1fc70f774d38eb169993ac391eea357ef47c88757ef72ee5943879b7e8e2bc69  /data/ggml-large-v3-turbo.bin
{"format":"WHTRBO01","precision":"q8","descriptors":592,"bytes":847660800}
whisper_model_quantize: loading model from '/data/ggml-large-v3-turbo.bin'
                                  encoder.blocks.0.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.0.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.0.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.0.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.0.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.0.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.0.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.0.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.0.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.0.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.0.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.0.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.0.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.0.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.0.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.1.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.1.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
