I rkllm: rkllm-runtime version: 1.3.0, rknpu driver version: 0.9.8, platform: RK3588
I rkllm: loading rkllm model from decoder-w8a8-3core-level1.rkllm
I rkllm: rkllm-toolkit version: 1.3.0, max_context_limit: 2048, npu_core_num: 3, target_platform: RK3588, model_dtype: W8A8
I rkllm: Model has no tokenizer, but tokenizer_callback is provided, so it will be used for tokenization.
I rkllm: Enabled cpus: [4, 5, 6, 7]
I rkllm: Enabled cpus num: 4
implementation: llmc-native-cpp
quantization: w8a8
rkllm_npu_cores: 3
rkllm_runtime_compatibility: skip-unused-no-rope-position-copy
audio_seconds: 27.270
generated_tokens: 128
unique_generated_tokens: 1
recognition_status: failed-degenerate-output
model_init_ms: 1815.42
preprocess_ms: 79.90
encoder_ms: 9128.83
decoder_ms: 2649.14
decoder_calls: 129
avg_decoder_call_ms: 20.54
end_to_end_ms: 12214.97
cross_cache_elements: 15360000
position_embedding: native-callback
decode_mode: get-logits-greedy
npu_load_source: /sys/kernel/debug/rknpu/load
npu_load_sample_interval_ms: 10
npu_load_status: sampled
npu_encoder_load_samples: 888
npu_encoder_core0_avg_load_pct: 87.40
npu_encoder_core0_max_load_pct: 99
npu_encoder_core1_avg_load_pct: 22.09
npu_encoder_core1_max_load_pct: 28
npu_encoder_core2_avg_load_pct: 22.09
npu_encoder_core2_max_load_pct: 28
npu_decoder_load_samples: 294
npu_decoder_core0_avg_load_pct: 43.71
npu_decoder_core0_max_load_pct: 90
npu_decoder_core1_avg_load_pct: 25.43
npu_decoder_core1_max_load_pct: 28
npu_decoder_core2_avg_load_pct: 25.43
npu_decoder_core2_max_load_pct: 28
npu_observed_active_cores: 3
text:
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
