Linux caremojo-hub-84f8f312 6.1.115-vendor-rk35xx #1 SMP Wed Jul 15 20:32:36 UTC 2026 aarch64 GNU/Linux
rkllm_runtime_version: 1.3.0
rknpu_driver_version: RKNPU driver: v0.9.8
npu_load_node: NPU load:  Core0:  0%, Core1:  0%, Core2:  0%,
cpu_online: 0-7
meminfo: MemTotal:        8119712 kB
MemFree:         5798672 kB
MemAvailable:    7780780 kB
2268bb1776a2c9e7d91e3c30db910e7cad8646ccd5081b5f68ef562090444c4c  decoder-w8a8-3core.rkllm
fed1d7fcc865734a79e83a35605e7a04ddd917b590381aabf1202a4b008d094b  runtime_aux.bin
dbc96e38d58e1eb8c0f742b83df73e08c1d25414ed552bbb590cf80635e82f73  whisper_rkllm_baseline
5ee484d5d3556e64b406d35ed117e09c7ee35333b0f687e35ccfc5c8b6920dea  whisper_rkllm_llmc
6a9e4fc5324c68921c3a900340361e107af7599fe34dc8fa7759b2c5ae22a6e6  lib/librkllmrt.so
6524cf2b2196433aef7b42c891d0f4224986a22c9467882956619ec1d863d4e8  lib-nopos/librkllmrt.so
987ebf7db28d6bef11d57fe0b8e316e2c6997d6a07f0ef3bab8dc12978625db2  /root/whisper-rknpu2/turbo-rknn2/encoder_with_kv.rknn
659b371dc691312d8c5b4b2901e0d0a925d9ad0567aa51c48e1734f5d2429a2d  /root/whisper-rknpu2/turbo-rknn2/std30.wav
